,음식점,맛있다,빠르다,웨이팅,비싸다,청결,더럽다,쾌적,분위기,넓다,좁다,친절하다,불친절하다,좋다,강추,별로,신선하다,다양하다,편리하다,유명하다,총 리뷰수
0,버거킹 군자능동점,32.92929292929293,3.4343434343434343,0.06734006734006734,0.5387205387205387,0.06734006734006734,0.0,0.06734006734006734,0.06734006734006734,7.34006734006734,0.13468013468013468,5.521885521885522,0.20202020202020202,48.215488215488215,0.13468013468013468,0.33670033670033667,0.26936026936026936,0.26936026936026936,0.40404040404040403,0.0,1485.0
1,빠오즈푸 본점,50.0,0.0,5.555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.555555555555555,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,5.555555555555555,18.0
2,숙성부심,44.83747609942639,0.09560229445506692,2.9636711281070744,0.09560229445506692,0.0,0.0,0.0,2.9636711281070744,0.7648183556405354,0.09560229445506692,13.288718929254303,0.0,28.011472275334608,1.24282982791587,0.28680688336520077,0.5736137667304015,4.684512428298279,0.0,0.09560229445506692,1046.0
3,영미오리탕,55.87703435804702,0.0,3.4358047016274864,0.5424954792043399,0.0,0.18083182640144665,0.0,0.18083182640144665,0.18083182640144665,1.62748643761302,6.871609403254973,0.5424954792043399,24.593128390596743,0.18083182640144665,2.1699819168173597,1.0849909584086799,0.0,0.0,2.5316455696202533,553.0
4,싸다김밥 어린이대공원역점,44.612794612794616,0.5050505050505051,0.0,0.8417508417508417,0.16835016835016833,0.33670033670033667,0.0,0.16835016835016833,0.5050505050505051,0.0,4.882154882154882,0.0,43.602693602693606,0.16835016835016833,1.0101010101010102,0.8417508417508417,2.1885521885521886,0.16835016835016833,0.0,594.0
5,산들,49.185667752442995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.908794788273615,0.0,44.62540716612378,0.32573289902280134,0.0,0.32573289902280134,0.32573289902280134,0.0,1.3029315960912053,307.0
6,은혜즉석떡볶이,69.23076923076923,0.0,0.0,1.5384615384615385,0.0,0.0,0.0,1.5384615384615385,0.0,0.0,7.179487179487179,0.0,17.94871794871795,0.0,0.5128205128205128,0.5128205128205128,0.0,0.0,1.5384615384615385,195.0
7,능동아구찜,51.31578947368421,0.23923444976076555,0.0,0.7177033492822966,0.0,0.0,0.0,0.3588516746411483,1.1961722488038278,0.0,9.569377990430622,0.0,27.27272727272727,1.076555023923445,0.8373205741626795,5.263157894736842,1.555023923444976,0.11961722488038277,0.4784688995215311,836.0
8,보승회관 군자역점,47.12460063897764,0.0,0.0,0.9584664536741214,0.0,0.1597444089456869,0.0,0.3194888178913738,6.230031948881789,0.0,9.744408945686901,0.1597444089456869,32.108626198083066,0.4792332268370607,1.2779552715654952,0.1597444089456869,0.4792332268370607,0.0,0.7987220447284344,626.0
9,미식반점 군자본점,60.48526863084922,0.5199306759098787,0.34662045060658575,0.17331022530329288,0.17331022530329288,0.0,0.0,2.079722703639515,1.733102253032929,0.0,3.6395147313691507,0.8665511265164645,24.436741767764296,1.733102253032929,0.8665511265164645,0.8665511265164645,0.5199306759098787,0.17331022530329288,1.386481802426343,577.0
10,미식일가,36.7816091954023,0.0,3.1609195402298855,0.5747126436781609,0.0,0.0,0.0,6.896551724137931,0.0,1.4367816091954022,12.931034482758621,0.28735632183908044,30.747126436781606,0.28735632183908044,1.1494252873563218,4.022988505747127,1.1494252873563218,0.0,0.5747126436781609,348.0
11,스위트앤카츠,30.60796645702306,0.0,0.0,1.0482180293501049,0.0,0.0,0.0,0.20964360587002098,0.0,1.6771488469601679,15.723270440251572,0.0,39.41299790356394,0.8385744234800839,2.515723270440252,0.628930817610063,6.918238993710692,0.20964360587002098,0.20964360587002098,477.0
12,스시노칸도 어린이대공원역점,47.61904761904761,0.3968253968253968,0.0,0.3968253968253968,0.0,0.0,0.0,0.496031746031746,0.7936507936507936,0.1984126984126984,8.73015873015873,0.6944444444444444,26.488095238095237,0.1984126984126984,0.6944444444444444,6.944444444444445,5.952380952380952,0.2976190476190476,0.0992063492063492,1008.0
13,천미향,43.866171003717476,0.37174721189591076,0.0,2.2304832713754648,0.0,0.0,0.0,0.7434944237918215,2.2304832713754648,0.0,9.66542750929368,0.0,38.66171003717472,0.7434944237918215,1.1152416356877324,0.0,0.0,0.0,0.37174721189591076,269.0
14,하이난,45.58011049723757,0.2762430939226519,0.0,3.314917127071823,0.0,0.0,0.0,2.4861878453038675,1.1049723756906076,0.0,8.287292817679557,0.2762430939226519,35.0828729281768,0.5524861878453038,1.1049723756906076,1.1049723756906076,0.8287292817679558,0.0,0.0,362.0
15,샐러디 군자역점,40.0,0.0,0.0,6.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,13.333333333333334,0.0,13.333333333333334,0.0,0.0,26.666666666666668,0.0,0.0,0.0,15.0
16,기와집 능이백숙삼계탕 본점,54.325259515570934,0.0,0.0,1.0380622837370241,0.0,0.0,0.0,0.34602076124567477,1.7301038062283738,0.0,10.380622837370241,0.34602076124567477,27.68166089965398,0.34602076124567477,1.384083044982699,1.0380622837370241,0.0,0.34602076124567477,1.0380622837370241,289.0
17,한촌설렁탕 군자점,49.6437054631829,0.9501187648456058,0.0,0.0,0.0,0.0,0.0,0.23752969121140144,0.7125890736342043,0.0,14.726840855106888,0.0,31.828978622327792,0.0,0.7125890736342043,0.23752969121140144,0.7125890736342043,0.23752969121140144,0.0,421.0
18,카레당,54.95049504950495,0.0,0.49504950495049505,0.6600660066006601,0.0,0.0,0.0,5.115511551155116,0.16501650165016502,0.16501650165016502,8.745874587458747,0.0,26.897689768976896,0.49504950495049505,0.33003300330033003,0.49504950495049505,0.9900990099009901,0.16501650165016502,0.33003300330033003,606.0
19,하오츠,57.70609318996416,0.0,0.0,0.35842293906810035,0.0,0.0,0.0,0.35842293906810035,0.35842293906810035,0.35842293906810035,10.39426523297491,1.7921146953405016,25.089605734767023,0.35842293906810035,1.0752688172043012,1.0752688172043012,0.7168458781362007,0.0,0.35842293906810035,279.0
20,새벽집군자점,37.13592233009709,0.0,0.0,0.7281553398058253,0.0,0.0,0.0,3.3980582524271843,2.1844660194174756,0.0,6.553398058252427,1.4563106796116505,39.32038834951456,0.24271844660194172,0.9708737864077669,3.8834951456310676,1.6990291262135921,0.48543689320388345,1.9417475728155338,412.0
21,능동국시,58.02919708029197,0.36496350364963503,0.0,0.36496350364963503,0.36496350364963503,0.0,0.0,0.0,0.7299270072992701,0.0,10.948905109489052,0.0,25.18248175182482,0.7299270072992701,2.5547445255474455,0.0,0.0,0.0,0.7299270072992701,274.0
22,군자김밥 군자본점,34.80392156862745,0.49019607843137253,0.0,0.0,0.49019607843137253,0.49019607843137253,0.0,0.0,0.0,0.0,9.313725490196079,1.4705882352941175,49.01960784313725,0.0,0.9803921568627451,0.9803921568627451,1.9607843137254901,0.0,0.0,204.0
23,또래끼리,61.04868913857678,0.0,0.0,0.37453183520599254,0.0,0.0,0.0,0.0,0.0,0.0,3.3707865168539324,0.37453183520599254,32.20973782771536,0.37453183520599254,1.1235955056179776,0.0,0.0,0.0,1.1235955056179776,267.0
24,세종원 군자본점,62.251655629139066,0.33112582781456956,0.0,0.33112582781456956,0.0,0.0,0.0,0.6622516556291391,0.33112582781456956,0.0,8.609271523178808,0.0,24.834437086092713,1.6556291390728477,0.0,0.6622516556291391,0.0,0.33112582781456956,0.0,302.0
25,화양리정육식당,40.0,0.0,0.0,0.2631578947368421,0.2631578947368421,0.0,0.0,4.736842105263158,1.5789473684210527,0.0,14.210526315789473,0.0,32.36842105263158,0.7894736842105263,0.0,3.9473684210526314,1.5789473684210527,0.0,0.2631578947368421,380.0
26,고봉민김밥인 서울군자점,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
27,돈카와치 어린이대공원점,50.12658227848101,0.25316455696202533,0.0,0.37974683544303794,0.0,0.0,0.0,5.69620253164557,0.25316455696202533,0.25316455696202533,12.151898734177214,0.0,26.455696202531648,0.7594936708860759,0.25316455696202533,1.0126582278481013,2.4050632911392404,0.0,0.0,790.0
28,얌샘김밥 세종대점,48.924731182795696,0.0,0.0,2.6881720430107525,0.5376344086021506,0.5376344086021506,0.0,0.0,0.5376344086021506,0.5376344086021506,10.75268817204301,7.526881720430108,22.043010752688172,0.0,2.6881720430107525,0.5376344086021506,1.6129032258064515,0.0,1.0752688172043012,186.0
29,스시교센,53.608247422680414,0.0,0.0,0.5154639175257731,0.0,1.0309278350515463,0.0,0.0,0.0,0.0,4.639175257731959,3.608247422680412,28.350515463917525,1.0309278350515463,1.5463917525773196,5.154639175257731,0.5154639175257731,0.0,0.0,194.0
30,채선당 월남쌈 & 샤브샤브 화양점,25.287356321839084,0.0,0.0,0.38314176245210724,0.38314176245210724,0.38314176245210724,0.0,0.0,2.2988505747126435,0.0,11.11111111111111,1.1494252873563218,44.827586206896555,0.0,2.2988505747126435,9.961685823754788,1.1494252873563218,0.7662835249042145,0.0,261.0
31,혼다라멘 어린이대공원점,64.14141414141415,1.0101010101010102,0.5050505050505051,2.525252525252525,0.0,0.0,0.0,1.0101010101010102,0.0,0.5050505050505051,1.5151515151515151,0.0,27.77777777777778,0.0,0.5050505050505051,0.0,0.0,0.0,0.5050505050505051,198.0
32,장어시대 군자점,44.11764705882353,0.0,0.0,2.941176470588235,0.0,0.0,0.0,0.0,8.823529411764707,0.0,17.647058823529413,0.0,14.705882352941178,0.0,0.0,11.76470588235294,0.0,0.0,0.0,34.0
33,만게츠,44.71299093655589,0.0,0.0,0.0,0.0,0.0,0.0,7.552870090634441,0.6042296072507553,0.3021148036253776,8.157099697885197,0.0,32.93051359516616,0.906344410876133,0.906344410876133,0.6042296072507553,2.416918429003021,0.0,0.906344410876133,331.0
34,알고,42.80442804428044,0.36900369003690037,0.0,0.0,0.0,0.0,0.0,6.642066420664207,0.36900369003690037,0.0,5.166051660516605,0.0,36.53136531365313,0.7380073800738007,1.107011070110701,0.7380073800738007,5.166051660516605,0.0,0.36900369003690037,271.0
35,라운지앤,58.36909871244635,0.4291845493562232,0.0,0.8583690987124464,0.0,0.0,0.0,0.0,0.0,0.4291845493562232,17.167381974248926,0.0,20.600858369098713,0.0,0.4291845493562232,0.4291845493562232,0.8583690987124464,0.0,0.4291845493562232,233.0
36,용두동할매쭈꾸미,63.829787234042556,0.0,0.0,0.7092198581560284,0.0,0.0,0.0,0.0,0.0,0.0,9.219858156028367,0.0,19.148936170212767,2.127659574468085,1.4184397163120568,1.4184397163120568,0.0,0.7092198581560284,1.4184397163120568,141.0
37,장수마을 정육식당,42.95774647887324,0.0,0.0,1.4084507042253522,0.7042253521126761,0.0,0.7042253521126761,0.0,2.112676056338028,0.0,14.788732394366196,1.4084507042253522,29.577464788732392,0.0,4.225352112676056,2.112676056338028,0.0,0.0,0.0,142.0
38,무한정수제돈까스 군자점,48.95833333333333,1.0416666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.833333333333336,0.0,29.166666666666668,0.0,0.0,0.0,0.0,0.0,0.0,96.0
39,피자스쿨 세종대점,64.48979591836735,4.489795918367347,0.0,0.40816326530612246,0.0,0.0,0.0,0.0,1.2244897959183674,0.0,7.346938775510205,0.0,21.224489795918366,0.40816326530612246,0.0,0.40816326530612246,0.0,0.0,0.0,245.0
40,미주류 본점,38.559322033898304,0.0,1.2711864406779663,0.847457627118644,0.423728813559322,0.0,0.0,10.59322033898305,0.0,0.847457627118644,9.322033898305085,0.0,27.54237288135593,0.847457627118644,0.0,0.0,9.322033898305085,0.0,0.423728813559322,236.0
41,담꾹 군자점,26.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.666666666666668,0.0,46.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,15.0
42,본죽 군자역점,46.0,0.6666666666666667,0.0,1.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,18.666666666666668,0.0,32.0,0.0,0.6666666666666667,0.0,0.0,0.6666666666666667,0.0,150.0
43,심야식당쿠난,45.91549295774648,0.28169014084507044,0.8450704225352111,0.28169014084507044,0.0,0.0,0.0,9.859154929577464,0.0,0.28169014084507044,11.267605633802818,0.0,25.633802816901408,1.6901408450704223,0.0,0.5633802816901409,3.0985915492957745,0.0,0.28169014084507044,355.0
44,요마시,76.86567164179104,0.0,0.0,1.4925373134328357,0.0,0.0,0.0,0.7462686567164178,0.0,0.0,1.4925373134328357,0.0,17.16417910447761,0.7462686567164178,0.0,0.7462686567164178,0.0,0.0,0.7462686567164178,134.0
45,이삭토스트 세종대점,61.18143459915611,1.2658227848101267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.18987341772152,1.6877637130801686,19.831223628691983,0.0,0.8438818565400843,0.0,0.0,0.0,0.0,237.0
46,뉴욕떡볶이,70.2127659574468,1.702127659574468,0.0,0.425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,2.9787234042553195,0.0,22.97872340425532,0.851063829787234,0.851063829787234,0.0,0.0,0.0,0.0,235.0
47,섬진강민물장어,43.06569343065693,0.0,0.0,2.9197080291970803,0.0,0.0,0.0,0.0,2.18978102189781,0.0,12.408759124087592,0.0,36.496350364963504,0.0,1.4598540145985401,1.4598540145985401,0.0,0.0,0.0,137.0
48,봉추찜닭 군자역점,72.72727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.181818181818183,0.0,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,11.0
49,60계치킨 군자점,61.53846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6923076923076925,0.0,7.6923076923076925,0.0,0.0,7.6923076923076925,7.6923076923076925,0.0,7.6923076923076925,13.0
50,광나루유황오리주물럭,45.614035087719294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8771929824561403,0.0,14.912280701754385,0.0,34.21052631578947,0.8771929824561403,0.8771929824561403,2.631578947368421,0.0,0.0,0.0,114.0
